,x,y,Category,Word,Book
429,-10.15144,-5.50901,8,source,Tao
430,-30.225069,4.7953925,2,chariot,Both
431,22.483633,36.036175,4,possesses,Tao
432,-2.3117874,24.948954,0,scattered,Buddhist
433,9.805731,12.8339815,5,always,Both
434,13.896059,17.644964,5,could,Both
435,14.077916,19.873022,5,need,Both
436,8.631423,-22.342428,2,heart,Buddhist
437,14.068708,1.1340328,1,best,Tao
438,-7.7839403,4.9913254,6,near,Both
439,-8.908083,17.63353,3,wandering,Buddhist
440,-11.245077,-14.612014,9,teaching,Tao
441,-7.0262284,-14.267393,8,basis,Tao
442,25.052433,35.934017,4,holds,Tao
443,-18.757088,-12.878804,3,former,Tao
444,-15.406466,25.580416,0,fabricated,Buddhist
445,-7.5506973,1.3321354,6,opening,Both
446,-23.321615,14.755463,6,mark,Tao
447,4.656301,13.470422,5,though,Tao
448,10.814321,-20.816158,9,truth,Both
449,-15.066245,-9.113836,8,image,Tao
450,-48.325676,-2.5386746,2,hand,Both
451,1.8859196,-15.802308,8,perception,Both
452,-33.95364,-2.2335467,2,tree,Both
453,6.1692567,14.00562,5,suppose,Buddhist
454,-22.677996,-10.004597,8,elements,Buddhist
455,-26.980059,-2.1993659,3,souls,Tao
456,-3.853974,27.672997,0,divided,Both
457,-0.7832627,-39.1684,1,highest,Tao
458,16.46688,12.637409,9,thy,Tao
459,12.54348,-12.909716,1,constant,Tao
460,-17.973068,2.4953399,3,host,Tao
461,-2.1702619,0.20309883,6,culmination,Buddhist
462,24.072073,31.921936,4,enters,Both
463,14.165786,-21.275621,7,reproach,Tao
464,-0.5266371,-23.011024,9,blessing,Tao
465,-9.97373,-7.1070833,8,portion,Tao
466,-16.663254,-9.922872,8,view,Both
467,5.3333273,3.0699618,5,sufficient,Tao
468,2.774437,-27.476645,9,beauty,Tao
469,-13.749656,7.761043,8,opposite,Tao
470,9.927861,-5.676354,1,intelligent,Tao
471,-12.722687,-8.8140335,8,material,Tao
472,16.234362,-19.458868,7,mourning,Tao
473,-41.46518,-0.9064631,2,hairs,Buddhist
474,8.862205,-6.4656844,1,active,Tao
475,-23.926495,-10.581909,8,parts,Both
476,17.846405,30.12683,8,whose,Both
477,31.921032,-9.555908,2,moon,Buddhist
478,3.6183476,-24.661293,9,gentleness,Tao
479,13.282115,49.251987,9,tao,Tao
480,30.386534,25.42598,4,give,Both
481,32.73295,17.284946,4,walk,Tao
482,24.392368,38.720036,4,sees,Both
483,-23.598976,-5.4824095,3,trains,Buddhist
484,-22.62765,-1.504247,3,colleagues,Buddhist
485,16.436499,-4.5977545,1,precious,Tao
486,-11.479455,-11.357732,1,free,Both
487,-31.130323,-0.53383225,3,cow,Buddhist
488,-6.1877103,-27.959063,9,bodily,Both
489,-7.0267587,12.373986,6,coming,Both
490,2.7246969,-18.43791,9,knowledge,Both
491,2.3089883,34.13787,0,touched,Buddhist
492,-21.062101,-10.761422,9,essences,Tao
493,-6.7301645,9.178675,6,aside,Buddhist
494,-24.774437,-2.2436764,3,people,Both
495,3.4529107,17.649534,5,saying,Tao
496,7.071748,28.187366,0,cleansed,Tao
497,-23.082945,-9.245599,8,spheres,Both
498,6.0308332,-28.188763,9,perfection,Tao
499,36.048965,12.277392,7,war,Tao
500,-7.0458665,-6.0661263,8,concerning,Buddhist
501,17.25781,40.89153,4,arises,Both
502,-15.915933,25.92059,4,fabricate,Buddhist
503,30.595808,31.473364,4,makes,Both
504,-3.6492805,38.44767,0,seen,Both
505,20.311743,-22.996883,7,poverty,Tao
506,-22.601213,-12.796733,8,cases,Both
507,18.160427,-7.6038656,1,heavenly,Tao
508,17.08972,41.05898,0,arising,Both
509,19.791176,25.503124,4,possess,Tao
510,21.236551,-25.20318,7,pain,Both
511,-10.209812,-19.379543,8,speech,Both
512,-19.590494,5.9668984,1,dear,Tao
513,4.04591,16.146297,5,knowing,Buddhist
514,0.49014968,-6.3993974,3,allpervading,Tao
515,34.653126,-4.2900653,7,heat,Both
516,-35.04443,-22.921589,6,month,Buddhist
517,-31.947788,-20.45846,6,early,Tao
518,33.931187,15.753758,4,escape,Tao
519,0.7800997,42.880013,0,gave,Tao
520,-1.8664289,-27.143171,8,degree,Tao
521,29.382309,2.4313018,7,weary,Tao
522,-15.420386,-23.63208,9,delights,Tao
523,4.878373,14.656313,5,there,Buddhist
524,-4.0079694,3.3068707,6,end,Both
525,-19.07293,-19.78815,8,questions,Tao
526,26.43327,-0.81162095,1,wide,Tao
527,-1.1393474,-36.974968,9,greater,Tao
528,-2.3508143,-22.46269,5,promises,Tao
529,-2.7418826,35.412548,0,called,Both
530,-20.973099,-2.6370392,3,faculty,Buddhist
531,-12.532364,-15.248207,8,lesson,Tao
532,0.24396488,-6.681192,9,selfawakening,Buddhist
533,-5.738727,-0.54907143,4,present,Both
534,-1.8995081,-39.681442,1,higher,Buddhist
535,-10.86166,-2.9097593,8,setting,Buddhist
536,-4.2017136,11.659155,0,kept,Tao
537,-12.60607,-5.1993084,8,space,Both
538,-9.489039,7.5900054,2,beneath,Tao
539,-2.3325,-13.149106,8,consideration,Tao
540,-9.45255,4.667896,6,south,Buddhist
541,4.616552,-11.553147,6,journey,Tao
542,3.890317,-25.252981,9,humility,Tao
543,30.881231,-27.873808,1,FALSE,Both
544,-9.923004,28.066143,2,dead,Buddhist
545,-35.981422,3.0635252,2,cloth,Both
546,5.7684655,7.4865007,5,gradually,Tao
547,-1.6849492,-10.825389,9,presence,Both
548,17.283403,-4.9022655,1,wonderful,Tao
549,29.370132,23.856634,4,add,Tao
550,15.620395,-22.381184,7,shame,Tao
551,-13.475152,-28.580416,9,power,Tao
552,20.75262,-26.640352,7,sorrow,Both
553,3.0571964,6.482855,5,internally,Buddhist
554,-4.445222,14.898566,4,getting,Both
555,19.105139,-13.200997,7,grievous,Tao
556,0.32032353,34.531452,0,pursued,Buddhist
557,-23.995068,5.166802,3,son,Tao
558,4.482684,-24.319838,9,kindness,Tao
559,-13.308223,-7.2132845,8,object,Both
560,-8.970869,7.565092,6,behind,Tao
561,-14.19731,0.22737086,2,mirror,Buddhist
562,24.661377,37.532207,4,finds,Tao
563,-7.293803,31.07426,0,departed,Tao
564,-14.794262,-14.392361,6,point,Both
565,20.976206,37.63299,4,discerns,Buddhist
566,3.063268,32.70752,0,tasted,Buddhist
567,-0.29604527,28.316967,0,distinguished,Tao
568,4.818077,8.036681,5,constantly,Tao
569,-25.3149,20.552786,1,old,Both
570,14.653677,-19.676085,9,remembrance,Buddhist
571,17.037863,24.277336,4,aim,Tao
572,23.306143,-22.341805,7,danger,Tao
573,3.272145,-29.928387,9,sake,Both
574,3.0143836,14.168954,5,consider,Tao
575,-0.16005364,-36.521034,9,utmost,Tao
576,3.9790976,2.6434777,4,spare,Tao
577,13.737108,-9.649733,1,unprofitable,Buddhist
578,-11.168503,-15.551896,8,practise,Tao
579,-3.3548603,17.087976,4,obtaining,Both
580,-31.854874,5.6541567,2,crown,Buddhist
581,-36.80457,-2.6175995,2,gravel,Buddhist
582,10.621427,50.106396,3,sage,Tao
583,-34.386997,-4.5016575,2,fruits,Buddhist
584,13.853081,-12.922895,1,endless,Tao
585,25.13662,-0.29285678,1,small,Both
586,-17.579025,-38.79994,8,law,Tao
587,-13.9593725,-12.549598,8,answer,Tao
588,13.479765,31.213743,0,appears,Tao
589,14.26949,-3.3651543,1,blatant,Buddhist
590,0.54353684,-28.117071,9,mastery,Tao
591,-27.37338,-13.620136,8,ways,Tao
592,0.97513443,11.747287,5,without,Both
593,22.776762,-4.907473,1,sharp,Tao
594,-11.316499,4.5166607,6,middle,Both
595,6.2447276,-12.336927,9,wilderness,Buddhist
596,-14.73046,-2.5792868,3,home,Tao
597,-5.7604804,-10.765068,8,foundation,Tao
598,23.69233,13.91281,9,exalt,Tao
599,4.626407,13.0729,5,however,Both
600,10.730235,7.5237947,5,alike,Tao
601,-13.871318,-21.122799,9,art,Tao
602,25.952589,9.95691,7,overcoming,Buddhist
603,-32.72079,-19.024542,6,spring,Tao
604,-15.020807,-15.894508,8,matter,Both
605,18.597443,-7.827902,1,sublime,Buddhist
606,-19.86564,-16.335508,8,regard,Buddhist
607,12.535421,17.934504,5,may,Both
608,34.71227,-8.801443,2,dew,Tao
609,-13.892179,-0.19585784,2,window,Both
610,-9.530736,10.316603,6,back,Both
611,4.86137,3.2324612,5,enough,Tao
612,6.376935,30.639517,0,born,Buddhist
613,-0.040032275,-28.325481,9,skill,Tao
614,-11.685702,29.321636,7,die,Tao
615,-13.785834,-20.636162,9,music,Tao
616,-34.72145,-2.7223618,2,grass,Tao
617,-21.751715,-24.628952,8,name,Both
618,-12.737011,-18.253119,8,task,Buddhist
619,6.873883,-7.5551796,1,formless,Both
620,-31.654228,14.609302,5,many,Tao
621,-10.050287,10.458246,6,forth,Both
622,-35.2281,17.61372,6,five,Both
623,18.722527,-0.72404414,1,silent,Buddhist
624,-6.559161,3.0268784,4,shut,Tao
625,19.137295,-2.1516654,1,calm,Both
626,-5.127633,35.626534,0,spoken,Tao
627,-6.0456953,6.563547,6,straight,Tao
628,-35.889664,18.30961,6,ten,Tao
629,25.049614,-15.5689745,9,growth,Both
630,-18.856688,-28.574804,8,acts,Both
631,-29.751787,-23.729933,6,second,Both
632,8.831788,15.81251,5,anyone,Buddhist
633,8.130491,-9.573214,1,unchanging,Tao
634,-1.3966537,-19.661453,8,precepts,Buddhist
635,10.532916,16.12893,5,ever,Tao
636,21.064932,27.44812,4,grow,Both
637,-2.0366318,29.811905,0,established,Buddhist
638,16.511915,4.0549965,1,wise,Tao
639,-29.42001,-21.149698,6,previous,Both
640,29.843271,-6.85676,2,light,Both
641,-48.53382,-2.562818,2,hands,Tao
642,5.5407386,36.175655,0,raised,Tao
643,26.204557,-6.947825,1,dark,Tao
644,38.46934,17.654106,6,step,Tao
645,14.126504,34.307434,4,becomes,Both
646,-26.699343,-3.75583,3,spirits,Tao
647,-8.115541,-15.912984,8,order,Both
648,-18.443823,-26.929632,8,actions,Buddhist
649,10.4901495,-5.362513,1,sensitive,Buddhist
650,31.86471,25.29635,4,get,Both
651,-24.491796,-1.9176906,3,others,Both
652,22.893816,-8.192575,1,fiery,Buddhist
653,-6.1094146,27.8198,0,withdrawn,Buddhist
654,21.753504,0.29880026,1,richer,Tao
655,16.44458,32.91129,0,remains,Both
656,-2.1217093,-15.041835,8,circumstances,Tao
657,28.91004,-11.617647,9,heaven,Tao
658,29.575592,-11.349445,2,earth,Both
659,-19.391579,-7.6853933,8,multitude,Tao
660,-2.951746,33.234978,0,followed,Buddhist
661,-28.058493,7.732173,3,god,Tao
662,-4.1201963,-11.438824,8,evaluation,Buddhist
663,-3.4099936,-24.759626,9,nature,Both
664,-7.9593987,-3.068655,4,display,Tao
665,36.135437,-7.5293384,2,wind,Both
666,4.9117885,9.917711,5,furthermore,Buddhist
667,3.4937446,35.251335,0,filled,Both
668,-9.593112,-10.054496,8,service,Tao
669,15.215963,17.955263,5,able,Both
670,-31.831493,-7.8346667,2,waters,Buddhist
671,-46.71274,-2.888377,2,head,Both
672,22.766968,-31.424269,7,weep,Tao
673,-26.592968,-23.906305,6,least,Tao
674,-5.2703385,-26.95414,9,physical,Both
675,28.44759,-18.153753,7,cause,Both
676,25.593344,22.460714,4,remove,Tao
677,-19.815956,-16.140898,8,regards,Both
678,8.845436,-5.405839,1,independent,Buddhist
679,-17.772419,-21.119307,9,sensations,Buddhist
680,12.161393,13.447968,5,also,Both
681,-2.7717414,1.428124,6,beginning,Tao
682,6.2341948,20.270494,5,yea,Tao
683,23.852755,-3.9142108,1,solid,Both
684,25.433077,20.764845,4,fix,Tao
685,14.129993,26.689163,5,feel,Both
686,27.770767,21.835566,4,bind,Buddhist
687,31.757742,19.470692,4,pass,Tao
688,-7.9196954,14.111886,6,passing,Both
689,23.146044,-24.710482,7,fear,Tao
690,-28.351254,-23.275707,6,single,Tao
691,12.314472,-2.8626003,1,strange,Tao
692,-38.305046,-22.266752,6,ages,Buddhist
693,8.908232,21.139736,5,say,Both
694,1.2328635,-24.64297,9,strength,Both
695,16.62851,41.442844,4,arise,Both
696,23.62167,0.8477162,1,little,Tao
697,-11.579254,-2.1790292,6,place,Both
698,-2.5689344,-41.499706,1,low,Both
699,-0.99604774,5.35214,6,throughout,Tao
700,5.8357005,18.081005,5,doubt,Buddhist
701,15.850744,32.651325,4,remain,Both
702,-3.2845824,-24.805288,1,natural,Tao
703,14.134928,9.294776,1,less,Tao
704,22.958591,35.539474,4,produces,Tao
705,21.3286,23.35626,4,obtain,Tao
706,19.556032,22.272259,4,pursue,Both
707,-32.38441,-3.5674946,3,plants,Tao
708,-1.7563479,-16.859173,8,punishments,Buddhist
709,-18.335138,-7.551871,8,number,Buddhist
710,-2.262245,-7.872583,8,world,Both
711,-28.72872,-23.432878,6,another,Both
712,-22.138803,5.6239014,3,unborn,Buddhist
713,18.256893,-3.053274,1,calming,Buddhist
714,8.370595,-4.4394608,1,superior,Tao
715,-7.449643,6.9147563,6,toward,Buddhist
716,19.90321,-27.384724,7,tears,Buddhist
717,-4.579109,20.856947,8,rahula,Buddhist
718,8.543205,9.115758,5,fully,Buddhist
719,-19.362679,-0.04094722,3,companion,Buddhist
720,-36.50734,2.5222702,2,brass,Buddhist
721,0.14593183,7.336102,5,everywhere,Tao
722,8.779874,-25.240194,9,peace,Both
723,37.103527,-7.383899,2,hail,Tao
724,7.426672,-15.005091,9,stillness,Tao
725,0.45804518,36.592377,0,offered,Buddhist
726,13.34413,21.05215,5,dare,Tao
727,18.574457,30.659317,4,bears,Tao
728,14.336661,18.374163,5,must,Tao
729,3.223719,41.132072,0,went,Buddhist
730,4.1922946,-31.748116,9,honour,Tao
731,33.191357,-9.194223,2,sun,Buddhist
732,1.0950528,-11.543785,9,realization,Buddhist
733,-1.7214674,37.430325,0,found,Tao
734,-22.244312,-17.784988,8,owing,Both
735,26.27425,14.765622,4,purify,Buddhist
736,25.194883,16.51236,4,develop,Buddhist
737,-5.7357945,-9.563021,8,development,Both
738,-8.138152,40.260635,0,says,Both
739,28.43125,19.179173,4,meet,Tao
740,-4.146014,-20.77541,8,error,Tao
741,8.898936,-10.265855,9,abiding,Buddhist
742,17.418465,33.332752,0,belongs,Tao
743,-3.079339,2.0908759,6,ending,Buddhist
744,12.855522,51.25967,3,brahmans,Buddhist
745,-20.182436,1.1503451,3,teacher,Buddhist
746,25.92996,25.220373,4,enter,Both
747,31.730358,21.619705,4,draw,Tao
748,-32.213264,-23.531273,6,last,Both
749,34.989677,19.644373,4,cut,Both
750,-22.191387,3.7029052,3,mother,Both
751,20.363024,-19.417618,7,injury,Tao
752,-3.4541383,15.282361,4,giving,Tao
753,2.1774306,10.242926,5,anything,Both
754,27.706404,29.281517,4,fill,Both
755,23.759087,34.001114,4,shines,Tao
756,2.6758015,-7.0806093,9,fermentation,Buddhist
757,12.092659,9.204416,5,quite,Buddhist
758,11.723107,-2.0479486,1,obscure,Tao
759,-6.341796,-32.7138,6,height,Tao
760,1.5765013,-31.191086,9,merit,Both
761,12.744957,52.157356,3,monks,Buddhist
762,15.731397,-15.292532,9,inner,Tao
763,23.189701,38.60251,4,learns,Tao
764,3.5889795,27.03024,0,satisfied,Tao
765,15.433084,1.872039,1,fair,Buddhist
766,-28.557995,6.199796,3,king,Tao
767,0.68877643,30.0459,0,acknowledged,Tao
768,0.22634993,-7.604734,8,selfaffliction,Buddhist
769,-17.305773,-5.8447785,8,states,Tao
770,9.175868,20.58085,5,know,Both
771,-23.553024,-1.9857731,3,children,Tao
772,-11.823763,15.775297,2,lying,Buddhist
773,17.057695,-15.203535,2,nave,Tao
774,-2.9499302,-9.778014,8,character,Tao
775,-23.999413,9.651362,8,minds,Tao
776,-42.05444,-1.4795163,2,bones,Both
777,7.777647,11.021347,5,clearly,Buddhist
778,7.1043944,28.173515,0,purified,Buddhist
779,-2.9069893,-4.1652303,4,support,Buddhist
780,-33.589256,7.5593524,2,arrow,Buddhist
781,-3.0763345,29.35648,0,maintained,Buddhist
782,-9.979059,-18.07618,8,movement,Tao
783,18.437284,-20.60237,7,suffering,Buddhist
784,-6.175502,37.87624,0,heard,Both
785,-46.026535,-6.283574,2,foot,Both
786,-35.059948,-23.135277,6,year,Buddhist
787,10.66676,-28.204779,9,ambition,Tao
788,-36.24784,17.947536,6,six,Both
789,3.7363312,-17.797306,9,discernment,Buddhist
790,1.220093,30.49692,0,comprehended,Both
791,-25.971613,-18.268475,5,thereby,Tao
792,3.0969572,10.501035,5,nothing,Both
793,-12.733272,19.51734,4,fade,Buddhist
794,35.945774,26.273651,4,rise,Tao
795,-13.494381,1.4866095,2,shadow,Tao
796,-3.7646036,-2.2035887,4,release,Buddhist
797,12.147729,-30.43104,9,desires,Tao
798,30.702942,20.618904,4,pour,Buddhist
799,1.2004216,7.5633316,5,alone,Both
800,6.2792172,43.90901,4,lay,Both
801,3.0207272,-28.522955,9,purity,Both
802,11.009771,9.625663,5,rather,Tao
803,21.475367,4.6685357,1,skilful,Tao
804,12.382153,-35.79452,7,toil,Tao
805,-20.85706,-3.0224116,9,faculties,Buddhist
806,2.1526332,9.234295,5,everything,Tao
807,-31.981571,-4.0426917,2,trees,Tao
808,3.314833,-11.498227,9,liberation,Buddhist
809,6.2789974,33.352455,0,gained,Buddhist
810,2.5517435,-14.7996235,9,conviction,Buddhist
811,25.143297,18.749527,4,stand,Both
812,22.00872,-9.653061,1,bitter,Buddhist
813,-4.8728538,-12.704096,8,reasoning,Buddhist
814,-9.2466345,-4.897245,8,direct,Both
815,23.805687,-10.236437,1,wild,Tao
816,1.2295635,-20.761683,9,nutriment,Buddhist
817,13.285348,49.96073,3,buddha,Buddhist
818,4.984872,8.040613,5,continually,Tao
819,21.142626,-26.482752,7,grief,Tao
820,13.897633,10.345509,6,far,Both
821,-12.936297,-26.057016,9,flow,Both
822,23.847414,-20.300667,3,enemy,Tao
823,-46.042187,-6.2218323,2,feet,Buddhist
824,15.256579,-33.087708,9,love,Tao
825,-6.6375065,15.462718,4,holding,Buddhist
826,22.480951,24.66112,4,offer,Buddhist
827,-15.074422,-9.605351,8,picture,Buddhist
828,6.7796445,-30.863817,9,glory,Tao
829,-3.4011636,-2.917144,4,purchase,Tao
830,-30.589344,-23.31091,6,first,Both
831,-8.702243,27.224495,0,broken,Tao
832,2.7479632,38.665443,0,passed,Tao
833,-21.463907,3.7486842,3,sister,Buddhist
834,-3.8629723,-1.5333201,2,press,Buddhist
835,-1.1786692,7.1595907,6,together,Both
836,1.8465637,-19.201834,9,superabundance,Tao
837,35.42614,-8.037005,2,rain,Tao
838,-7.790307,35.725574,0,taught,Buddhist
839,-10.513793,-8.594904,8,system,Tao
840,-11.04999,-32.523735,3,lives,Both
841,-11.526682,-6.163252,2,stream,Tao
842,6.9878883,44.521282,4,sit,Buddhist
843,6.3213906,20.050613,5,yes,Both
844,-33.715694,-4.4179573,2,seeds,Buddhist
845,-17.710249,-1.7850852,3,family,Tao
846,-2.7102008,27.140034,0,rooted,Buddhist
847,21.94309,-2.2519686,1,poor,Tao
848,-1.4238887,-17.622665,7,hindrances,Buddhist
849,-46.325737,2.1138258,2,eyes,Tao
850,-1.2354031,-22.312605,9,sacrifices,Tao
851,-2.2857485,8.796603,6,directly,Buddhist
852,-5.797541,-2.6204433,4,touch,Both
853,33.57701,19.081518,4,run,Buddhist
854,-8.50567,19.468811,5,astray,Tao
855,-29.750206,-27.075201,6,this,Buddhist
856,-22.098183,-18.165379,6,due,Buddhist
857,-36.47602,-22.798176,6,days,Buddhist
