,x,y,Category,Word,Book
858,-22.320118,1.4925044,3,person,Both
859,28.586596,3.901663,5,ill,Both
860,1.6391679,43.011604,0,got,Tao
861,-23.807932,1.721881,3,woman,Buddhist
862,8.799882,25.320982,5,firmly,Tao
863,12.80825,52.635513,3,monk,Buddhist
864,21.931166,17.230024,4,speak,Both
865,-30.770947,5.863571,2,throne,Tao
866,-0.11801296,-10.754107,9,manifestation,Tao
867,30.902119,30.9364,4,make,Both
868,9.651079,11.262643,5,truly,Both
869,-17.478931,-33.47279,8,sound,Tao
870,0.6150678,1.9870994,8,separate,Buddhist
871,7.377395,-22.709688,9,faith,Tao
872,-15.936486,-13.979408,8,course,Both
873,-10.831002,22.759401,6,among,Both
874,-4.7856565,-4.2142324,8,search,Buddhist
875,21.180565,31.851295,7,dies,Tao
876,3.1106434,16.563616,5,thought,Both
877,6.855898,-27.798256,9,greatness,Tao
878,9.9178295,-2.6066585,1,different,Tao
879,-16.377316,-15.713539,8,case,Both
880,-31.58011,2.771742,2,wheel,Tao
881,8.941952,-20.475723,9,essence,Tao
882,31.667473,13.541756,4,stay,Buddhist
883,-2.9301631,32.511513,0,accompanied,Buddhist
884,21.613716,3.2414947,1,swift,Tao
885,-10.764469,0.3994187,8,path,Buddhist
886,22.74566,-8.056385,1,fierce,Tao
887,-5.119034,14.759171,4,taking,Both
888,19.969503,-24.63258,7,misery,Tao
889,16.893076,5.721595,1,vain,Tao
890,9.383299,14.609397,5,yet,Both
891,27.468855,38.74899,4,tries,Both
892,-8.835035,-7.235619,8,account,Tao
893,10.911316,14.622736,5,none,Buddhist
894,-9.146405,-36.850513,1,kind,Both
895,-2.8463616,22.066105,4,flourish,Buddhist
896,9.520059,-17.343988,9,awakening,Buddhist
897,-17.74874,-13.936105,6,latter,Tao
898,-3.1418562,-20.25646,7,weakness,Tao
899,21.10715,12.854988,4,reflect,Buddhist
900,-3.552595,-28.68166,9,sense,Both
901,-34.590755,16.794127,6,three,Both
902,-32.94765,-2.288002,2,flower,Tao
903,10.545097,8.251819,1,equally,Tao
904,30.9091,-7.8647437,2,ray,Buddhist
905,-23.641195,-21.234592,5,depends,Tao
906,-11.372839,2.3942964,6,round,Both
907,-7.083085,21.292736,1,crooked,Tao
908,-32.67695,16.589918,6,thousand,Tao
909,9.578438,-0.37467542,1,hidden,Tao
910,-4.49495,6.467779,6,right,Both
911,4.431279,-18.443043,9,intellect,Buddhist
912,18.152628,18.639677,4,continue,Both
913,-11.707414,4.3377476,6,corner,Tao
914,21.293072,-31.999548,7,laugh,Tao
915,12.85484,20.180197,5,wish,Both
916,16.385443,4.955021,1,unwise,Tao
917,-0.9992798,-30.952961,8,value,Tao
918,-10.554175,-32.41547,9,life,Both
919,-5.1613393,30.720842,0,consumed,Both
920,1.1713195,18.247248,4,look,Tao
921,-15.156811,7.1864834,6,according,Tao
922,-15.045812,-8.399353,2,colour,Tao
923,21.846684,-0.1613354,1,rich,Tao
924,13.743867,-12.89844,1,ceaseless,Tao
925,0.8065587,-9.831528,7,disappearance,Buddhist
926,3.5751598,24.833424,0,blessed,Buddhist
927,-3.2095714,29.131498,0,preserved,Tao
928,-49.46965,-2.1357903,2,reins,Buddhist
929,11.554338,-6.8180737,1,ignorant,Tao
930,-9.321976,-20.946985,2,weight,Tao
931,28.693666,25.4238,4,send,Tao
932,13.580573,17.395199,5,would,Both
933,14.258872,-1.4497129,1,simple,Tao
934,-40.801655,-4.123305,2,flesh,Buddhist
935,15.4374275,-6.9202685,1,honourable,Tao
936,-6.033359,26.12447,0,renewed,Buddhist
937,-37.268345,-0.94913524,2,stone,Tao
938,-4.124084,17.104515,4,producing,Buddhist
939,4.970637,-27.736856,9,simplicity,Tao
940,-4.04195,-6.407165,8,direction,Tao
941,-37.272617,-6.1601543,2,water,Both
942,-22.17869,-2.6647718,3,ministers,Tao
943,-23.547934,-7.355214,2,weapons,Tao
944,16.099329,19.240719,5,fail,Tao
945,0.5365209,37.7929,0,given,Both
946,7.9285984,-0.4278181,1,invisible,Tao
947,-2.1745214,-36.10998,4,increase,Both
948,-16.443876,-12.518436,6,occasion,Both
949,1.9841803,-29.574852,9,virtue,Tao
950,26.512867,-1.6634252,1,deep,Tao
951,5.231494,32.73942,0,attained,Both
952,7.2640495,-20.459345,9,self,Both
953,-0.42894217,29.602257,0,considered,Tao
954,7.5842037,14.280394,5,meant,Tao
955,9.052536,33.543594,4,lose,Tao
956,3.1937582,21.92267,0,feared,Tao
957,28.585588,14.007303,8,conduct,Tao
958,28.54016,14.248673,4,perform,Buddhist
959,21.273342,30.216627,2,flies,Both
960,18.539598,19.445095,4,strive,Tao
961,30.506227,22.8795,4,hold,Tao
962,7.4942946,-33.153374,9,riches,Tao
963,-26.442001,-6.7307124,2,bodies,Buddhist
964,-21.405067,-24.710634,8,word,Tao
965,10.236258,-17.83145,7,rapture,Buddhist
966,25.00449,15.183311,4,preserve,Tao
967,4.231176,38.469883,0,held,Tao
968,25.247076,-15.272901,4,growing,Buddhist
969,-13.524793,11.703193,6,longer,Tao
970,13.292205,4.316058,1,easy,Tao
971,1.770096,-17.009892,9,concentration,Buddhist
972,-32.953148,2.7327476,2,lamp,Buddhist
973,-10.107463,6.76158,6,around,Both
974,-27.750711,-26.572,6,part,Both
975,-36.324677,-12.755155,2,gates,Tao
976,7.22235,17.911901,5,mean,Tao
977,-4.7348237,36.446995,0,known,Both
978,-6.7117295,-19.37974,8,effect,Tao
979,11.995389,-35.561123,3,labours,Tao
980,-23.6448,-21.221016,5,depend,Tao
981,-2.763341,-35.400394,7,decline,Buddhist
982,-2.5972793,-31.007965,9,taste,Tao
983,2.8769062,-17.94599,9,intelligence,Tao
984,-8.10479,-1.3977467,8,results,Both
985,-42.456696,-7.247432,2,bosom,Tao
986,27.958841,7.2065187,4,endure,Tao
987,-2.1369162,-39.936245,1,lower,Tao
988,9.446407,-12.257616,9,enduring,Tao
989,30.341854,21.79015,4,carry,Tao
990,-9.462787,21.626204,4,leading,Both
991,7.3227267,8.849778,5,completely,Buddhist
992,21.706324,16.136301,4,declare,Buddhist
993,16.630629,21.551527,4,find,Tao
994,28.178392,17.885593,4,serve,Tao
995,-10.273313,6.628058,6,outside,Both
996,-3.6942375,22.543837,1,clingable,Buddhist
997,18.702326,-21.63793,7,calamity,Tao
998,3.337688,27.956701,0,fulfilled,Both
999,1.9096869,-8.835313,9,possession,Tao
1000,-23.322039,14.760064,6,marks,Tao
1001,21.448622,-10.867828,1,hateful,Tao
1002,35.523304,17.359612,4,blow,Tao
1003,18.514996,-11.201087,1,stressful,Buddhist
1004,13.333054,-26.213749,9,pleasure,Buddhist
1005,2.1269884,40.48753,0,gone,Buddhist
1006,7.4826603,-33.37596,9,wealth,Tao
1007,-10.559424,15.829503,0,sitting,Buddhist
1008,0.32233027,-21.643995,9,livelihood,Buddhist
1009,-13.772885,4.6272793,2,sides,Buddhist
1010,3.365089,-10.062651,9,unbinding,Buddhist
1011,16.513496,13.6650915,5,doth,Tao
1012,-26.33458,0.18229344,3,men,Tao
1013,24.784601,26.808132,4,return,Both
1014,-37.525074,-7.066612,2,drink,Buddhist
1015,3.9225328,-0.95559716,1,fivefactored,Buddhist
1016,-5.396355,0.108017355,8,witness,Buddhist
1017,21.141172,-5.896078,1,bright,Both
1018,33.52701,16.641336,4,drive,Buddhist
1019,7.0151467,-19.037706,9,oneself,Buddhist
1020,-6.310778,-12.983919,8,doctrine,Buddhist
1021,-12.526368,-8.892202,8,content,Tao
1022,-22.144066,-1.9742157,3,companions,Buddhist
1023,-6.9307885,-4.1562405,8,reference,Buddhist
1024,-3.5618045,-16.424892,7,concern,Buddhist
1025,-13.68876,26.282755,0,fashioned,Tao
1026,16.69634,-9.14032,9,holy,Buddhist
1027,-27.646542,-4.544098,3,beasts,Tao
1028,6.386708,-17.279167,9,dispassion,Buddhist
1029,23.479055,30.265234,4,passes,Tao
1030,1.3942134,-12.719452,8,reflection,Buddhist
1031,0.0017848788,-38.69774,1,greatest,Tao
1032,-35.50024,3.2952287,2,garment,Tao
1033,1.6914549,31.0418,0,discerned,Buddhist
1034,9.729125,14.836092,5,even,Both
1035,2.02012,37.3944,0,carried,Tao
1036,-6.8897753,-1.2466162,6,following,Both
1037,-39.516113,4.4740424,2,blue,Buddhist
1038,-4.8850293,12.157598,4,keeps,Both
1039,-11.803342,-23.812319,6,waking,Buddhist
1040,23.127548,24.356834,4,receive,Tao
1041,-2.0113587,33.887444,0,released,Buddhist
1042,17.37289,-6.999659,1,mighty,Tao
1043,2.5663936,1.0170639,4,secure,Tao
1044,-17.66358,9.881464,8,claim,Both
1045,32.365135,23.536884,4,put,Tao
1046,-34.37778,17.204277,6,seven,Buddhist
1047,5.8373184,43.51079,0,laid,Buddhist
1048,8.421321,19.146746,5,sure,Tao
1049,-31.133785,-15.147891,5,worth,Tao
1050,-19.677608,12.373172,6,eightfold,Buddhist
1051,4.125202,25.64074,5,pleased,Tao
1052,-12.185001,-3.464128,8,building,Buddhist
1053,2.564511,-16.358109,9,awareness,Buddhist
1054,2.625953,-10.988215,9,purification,Buddhist
1055,21.13999,35.680073,4,overcomes,Tao
1056,3.2338786,-25.767162,9,wisdom,Tao
1057,-7.1161456,-9.778175,3,government,Tao
1058,-43.061157,-3.6545362,2,fat,Buddhist
1059,-38.657955,-5.9571724,2,ice,Tao
1060,15.956467,-15.253846,2,outer,Both
1061,0.30623916,36.68238,0,received,Tao
1062,-7.6553354,-5.593949,8,certain,Buddhist
1063,21.750862,10.584608,4,manifest,Tao
1064,26.57721,35.490295,4,puts,Tao
1065,-31.54308,-26.305893,6,half,Buddhist
1066,-7.803281,-16.82559,8,ability,Tao
1067,11.157943,-24.10567,9,vision,Buddhist
1068,-11.702508,-27.180094,9,energy,Tao
1069,-29.988438,-28.121986,6,the,Both
1070,5.533466,-23.78407,9,goodness,Tao
1071,-43.85869,-2.8289294,2,belly,Tao
1072,-11.252434,18.235622,4,falling,Buddhist
1073,-3.5418737,-11.589017,8,observation,Tao
1074,-37.438194,-4.643505,2,oil,Buddhist
1075,-19.305958,-21.411695,9,memories,Buddhist
1076,3.6279085,-15.686575,9,consciousness,Buddhist
1077,12.171443,-11.173434,1,unsustained,Buddhist
1078,-22.436394,3.8843668,3,father,Buddhist
1079,-24.769495,1.6185068,3,man,Both
1080,-1.1861422,31.235012,0,conceived,Tao
1081,-1.7095042,-16.026798,8,consequences,Buddhist
1082,-0.95297307,33.527416,0,performed,Buddhist
1083,-5.9028444,-19.306114,8,extent,Buddhist
1084,6.2968154,-25.098581,9,fulness,Tao
1085,4.1278605,-22.490477,9,obedience,Tao
1086,-3.4567862,32.08238,0,directed,Both
1087,19.06581,2.4974492,8,void,Tao
1088,-14.2379465,-2.5859456,3,house,Buddhist
1089,-16.951773,0.48708817,2,guard,Tao
1090,11.55482,-15.457483,9,inward,Buddhist
1091,-3.885655,33.59824,0,repeated,Both
1092,-9.045435,-13.814708,8,activity,Both
1093,3.0779831,36.312187,0,entered,Buddhist
1094,-9.889099,-24.252857,2,breath,Both
1095,21.0581,19.366728,4,learn,Tao
1096,-8.227539,28.942684,0,killed,Both
1097,3.636128,23.515041,0,loved,Both
1098,22.508509,-2.8554754,1,weak,Tao
1099,-20.448181,3.754738,3,friend,Buddhist
1100,3.489136,-34.13843,9,profit,Tao
1101,16.925167,-1.1331358,1,cool,Buddhist
1102,24.588715,-3.0368743,1,firm,Both
1103,16.956049,17.201214,5,ready,Both
1104,35.154884,13.726595,7,battle,Tao
1105,16.791224,-30.201324,7,thirst,Buddhist
1106,7.360408,16.243937,5,like,Both
1107,-1.5494558,-37.744717,1,equal,Tao
1108,34.737362,-18.463606,2,roots,Both
1109,19.336882,-25.637484,7,despair,Buddhist
1110,-11.787139,-17.458143,8,effort,Both
1111,-31.352625,-1.1733799,2,bird,Tao
1112,28.45334,-21.115294,7,ruin,Tao
1113,12.10844,-29.525337,9,desire,Both
1114,16.322676,-8.309895,1,noble,Buddhist
1115,-24.314407,4.5403633,3,sons,Tao
1116,12.281969,-3.1539514,1,mysterious,Tao
1117,15.082077,-25.668594,7,rejoice,Tao
1118,5.948121,-9.911159,9,mystery,Tao
1119,18.706928,16.80539,4,stop,Both
1120,9.234242,16.995964,5,else,Buddhist
1121,11.369326,12.908178,5,seems,Tao
1122,-7.70746,-7.0366945,8,subject,Both
1123,22.42747,-6.324666,1,bold,Tao
1124,-35.524357,-13.318717,2,door,Tao
1125,6.2142663,-15.546326,9,mindfulness,Buddhist
1126,-3.6515884,-17.836227,7,difficulty,Tao
1127,-16.383934,24.6916,8,fabrication,Buddhist
1128,-5.3364797,-27.28231,9,mental,Buddhist
1129,-36.5713,14.043313,6,one,Both
1130,35.19155,13.563513,4,fight,Tao
1131,9.423113,12.338734,5,really,Tao
1132,6.471388,-16.217484,9,equanimity,Buddhist
1133,13.97949,4.4892087,1,fast,Tao
1134,24.927763,15.181594,4,strengthen,Tao
1135,-6.93035,-11.407683,8,general,Tao
1136,-0.5668013,11.890185,6,instead,Tao
1137,-27.754478,-3.4885018,3,beings,Buddhist
1138,6.6138215,10.536551,5,rightly,Both
1139,-25.339039,20.537617,1,new,Tao
1140,13.566217,-26.056543,7,delight,Both
1141,0.8204724,17.332727,4,looking,Both
1142,-10.753518,32.377213,4,govern,Tao
1143,-25.347496,-16.68832,5,whereby,Tao
1144,-44.786373,-1.2383134,2,throat,Tao
1145,15.001602,21.38504,4,try,Tao
1146,-18.448174,-1.6487277,3,household,Buddhist
1147,-21.287325,-9.354186,8,attributes,Tao
1148,8.034358,2.0646794,1,clear,Both
1149,-38.077316,3.0514076,2,gold,Tao
1150,-3.2487347,37.97615,0,shown,Tao
1151,21.932646,-17.750368,7,aging,Buddhist
1152,-36.236897,-8.264636,2,air,Tao
1153,-37.224518,-12.396458,2,walls,Tao
1154,30.878813,-27.874714,1,TRUE,Tao
1155,18.431969,33.10563,4,stands,Both
1156,-20.429537,-23.729383,8,words,Both
1157,-17.33239,15.548017,8,therein,Tao
1158,-4.839033,-16.95316,8,difference,Tao
1159,-28.097523,4.2009325,3,princes,Tao
1160,8.795726,33.580517,0,lost,Tao
1161,10.736895,50.74033,3,sages,Tao
1162,-0.68823564,-3.510808,3,kingdom,Tao
1163,-20.472494,-4.880919,3,masters,Tao
1164,-24.149132,-17.785294,5,hence,Tao
1165,21.685389,16.030293,4,proclaim,Buddhist
1166,-18.71643,-26.18319,8,deeds,Tao
1167,-32.942013,16.677452,6,hundred,Tao
1168,19.05665,-11.7724285,1,painful,Buddhist
1169,-33.67883,-20.746918,6,night,Buddhist
1170,0.18485864,2.5081346,6,remaining,Both
1171,19.790731,-4.6437035,1,sweet,Both
1172,4.726243,-23.05955,9,benevolence,Tao
1173,-14.720756,-10.810051,8,figure,Tao
1174,4.5932508,-17.276312,9,conscience,Buddhist
1175,-35.29917,17.208395,6,four,Both
1176,-0.8300572,25.452997,0,focused,Buddhist
1177,9.89313,-7.8102245,1,mindful,Buddhist
1178,7.3729386,-26.301918,9,freedom,Both
1179,-11.469712,-18.211117,8,action,Both
1180,-4.663123,12.896696,4,keeping,Tao
1181,13.8520975,-24.807964,7,behold,Tao
1182,23.772331,10.290777,4,grasp,Tao
1183,-9.445722,4.6818976,6,north,Buddhist
1184,-19.53627,-8.609928,8,various,Buddhist
1185,-21.021336,-23.298025,8,names,Tao
1186,-4.533915,16.22373,4,making,Both
1187,-45.24146,-8.437545,2,bed,Buddhist
1188,-7.3490305,39.131172,0,told,Tao
1189,1.2471956,33.328053,0,covered,Buddhist
1190,10.913222,3.5073082,5,difficult,Tao
1191,18.405352,21.710096,4,seek,Tao
1192,-30.233582,-11.418566,4,mount,Buddhist
1193,-36.93956,-22.478792,6,years,Both
1194,-12.721787,15.7664385,5,lie,Buddhist
1195,10.19184,-7.6056833,1,conscious,Buddhist
1196,26.357471,38.50125,4,uses,Tao
1197,30.558098,21.835451,4,bring,Both
1198,2.4949698,-9.595006,9,relinquishment,Buddhist
1199,-11.281572,-14.423541,9,learning,Tao
1200,22.669256,17.929789,4,call,Both
1201,-35.39847,-24.410938,6,hour,Buddhist
1202,4.7889743,16.529713,5,realize,Buddhist
1203,7.986743,-26.736492,9,happiness,Tao
1204,25.870426,-7.2362657,1,dull,Tao
1205,11.844277,39.745705,4,leads,Both
1206,-29.255106,5.0958734,3,prince,Tao
1207,6.236376,-15.106471,9,meditation,Buddhist
1208,-0.9621856,32.101624,0,described,Tao
1209,-15.827649,-23.75331,9,treasures,Tao
1210,13.418874,-7.153678,1,sincere,Tao
1211,1.5055586,-26.498957,9,diversity,Buddhist
1212,-27.865524,-7.3630676,2,vessel,Tao
1213,0.39169753,20.175089,5,abound,Tao
1214,10.7660055,-14.985025,8,external,Both
1215,21.121069,19.32139,4,teach,Both
1216,10.361566,3.6448631,5,impossible,Both
1217,-23.0297,-3.6793554,3,thieves,Tao
1218,-28.305902,6.9962907,3,lord,Both
1219,12.865907,30.496,5,appear,Tao
1220,6.344216,13.032608,5,indeed,Tao
1221,2.9592927,-2.532214,2,sprinkling,Buddhist
1222,-3.2364519,51.107933,8,forms,Both
1223,-33.857147,-8.039336,2,sea,Tao
1224,28.838844,-20.27221,7,harm,Tao
1225,15.19834,-19.968105,7,lamentation,Buddhist
1226,-7.4856153,16.294582,4,clinging,Buddhist
1227,-20.238714,-4.9066143,3,master,Tao
1228,-27.695793,-13.906348,6,way,Both
1229,7.709178,-1.7522522,1,unclean,Buddhist
1230,-16.696953,-24.283873,9,gifts,Tao
1231,0.409675,9.579977,5,whenever,Buddhist
1232,-29.460138,-26.16946,6,every,Tao
1233,-37.72616,-2.4461517,2,ground,Both
1234,-3.4700572,-9.248711,8,dimension,Buddhist
1235,-3.5184426,30.276983,0,governed,Tao
1236,8.964443,-12.525036,9,fleeting,Tao
1237,-0.6114277,-12.687782,8,phenomena,Buddhist
1238,-23.031399,-1.3044473,3,friends,Buddhist
1239,-0.85438,-5.6812944,3,sariputta,Buddhist
1240,-20.465612,-0.1148603,3,disciple,Buddhist
1241,-6.3804145,-32.712494,6,length,Tao
1242,35.153923,24.700886,4,raise,Tao
1243,4.2352834,-26.59511,9,dignity,Tao
1244,21.620914,-14.003031,1,pure,Both
1245,4.650303,-5.1725183,9,attaining,Tao
1246,17.32164,-4.998189,1,beautiful,Tao
1247,-5.920976,24.65253,0,diminished,Tao
1248,-9.776114,-23.973646,4,breathe,Buddhist
1249,-0.53106624,-12.432325,8,phenomenon,Buddhist
1250,7.421411,6.4410915,5,quickly,Buddhist
1251,6.21029,-9.565522,8,secret,Tao
1252,-4.1162043,-13.715739,8,prerequisite,Buddhist
1253,7.052259,38.98805,0,made,Both
1254,10.662551,21.732502,5,see,Both
1255,19.6385,22.483835,4,seeking,Tao
1256,27.005442,30.657398,4,fills,Both
1257,16.077965,1.2661707,1,fine,Both
1258,9.765589,22.415825,5,hear,Tao
1259,22.837635,-32.03027,7,cry,Tao
1260,-4.755411,-14.935512,8,necessity,Tao
1261,-26.619806,-10.192681,3,ones,Both
1262,0.2064244,16.086557,4,watching,Buddhist
1263,21.067709,37.54561,4,perceives,Buddhist
1264,33.677315,21.274645,4,set,Both
1265,3.0710745,-20.023695,9,personal,Tao
1266,-34.152653,-18.950197,6,till,Tao
1267,23.504545,28.85506,3,travels,Tao
1268,-5.5834084,-8.069153,8,future,Buddhist
1269,-7.987514,-9.8233185,8,business,Tao
1270,-39.822662,4.8062797,2,red,Buddhist
1271,21.501223,33.236633,4,grows,Buddhist
1272,12.248806,-31.163513,5,needs,Tao
1273,12.623826,7.3875947,5,well,Both
1274,-8.441429,-11.421192,8,state,Tao
1275,-6.0952315,-9.274641,8,production,Both
1276,-2.0476434,30.918629,0,developed,Buddhist
1277,-0.47821352,29.996874,0,regarded,Tao
1278,-18.891659,-20.615662,8,thoughts,Buddhist
